username,gender,age,weight,user_id,user_pw,email,role,created_at,updated_at
vylXfjfo,여성,2006,84.82,1,Tave1234**,[email],USER,NOW(),NOW()
m8yMcSRY,남성,2004,70.31,2,Tave1234**,[email],USER,NOW(),NOW()
Qlm0g6KK,남성,2005,86.55,3,Tave1234**,[email],USER,NOW(),NOW()
NM05xGtO,남성,2004,96.85,4,Tave1234**,[email],USER,NOW(),NOW()
ulmkWLCp,남성,2004,86.18,5,Tave1234**,[email],USER,NOW(),NOW()
yk4FVGJy,남성,2006,86.18,6,Tave1234**,[email],USER,NOW(),NOW()
ZQk7NG5E,여성,2004,81.65,7,Tave1234**,[email],USER,NOW(),NOW()
rXpfIAvC,남성,2006,62.14,8,Tave1234**,[email],USER,NOW(),NOW()
Jnxn4qNA,남성,2007,81.65,9,Tave1234**,[email],USER,NOW(),NOW()
mngreqQ5,남성,2007,56.70,10,Tave1234**,[email],USER,NOW(),NOW()
ZlW2QGEs,남성,2005,52.62,11,Tave1234**,[email],USER,NOW(),NOW()
kAGNSK9d,남성,2006,49.90,12,Tave1234**,[email],USER,NOW(),NOW()
pb0Ciytd,여성,2007,119.75,13,Tave1234**,[email],USER,NOW(),NOW()
byFr4WA0,남성,2005,55.79,14,Tave1234**,[email],USER,NOW(),NOW()
VzvM6oyW,여성,2005,83.91,15,Tave1234**,[email],USER,NOW(),NOW()
tQjHOiHz,여성,2007,81.65,16,Tave1234**,[email],USER,NOW(),NOW()
dBiEXbq2,남성,2007,65.77,17,Tave1234**,[email],USER,NOW(),NOW()
5vw8r8TD,여성,2007,77.11,18,Tave1234**,[email],USER,NOW(),NOW()
Lzfj74aq,남성,2006,61.23,19,Tave1234**,[email],USER,NOW(),NOW()
CBpjQcBA,여성,2007,74.84,20,Tave1234**,[email],USER,NOW(),NOW()
OrzImqXA,여성,2006,79.38,21,Tave1234**,[email],USER,NOW(),NOW()
ZyKPddKW,여성,2004,88.45,22,Tave1234**,[email],USER,NOW(),NOW()
Gfh32hsT,여성,2007,83.91,23,Tave1234**,[email],USER,NOW(),NOW()
4wEXkOqA,여성,2005,83.91,24,Tave1234**,[email],USER,NOW(),NOW()
TpT5lUTD,남성,2005,47.63,25,Tave1234**,[email],USER,NOW(),NOW()
zGNEjoC5,남성,2007,56.70,26,Tave1234**,[email],USER,NOW(),NOW()
ZeoBWubE,여성,2006,72.57,27,Tave1234**,[email],USER,NOW(),NOW()
Ei6l95rH,여성,2007,79.38,28,Tave1234**,[email],USER,NOW(),NOW()
mpYbeJqy,여성,2005,81.65,29,Tave1234**,[email],USER,NOW(),NOW()
3x990Knu,여성,2005,75.75,30,Tave1234**,[email],USER,NOW(),NOW()
TZaxDzJO,남성,2004,52.16,31,Tave1234**,[email],USER,NOW(),NOW()
4eEE2B2v,여성,2006,92.99,32,Tave1234**,[email],USER,NOW(),NOW()
3nMml0ej,여성,2004,43.99,33,Tave1234**,[email],USER,NOW(),NOW()
SAkyiQa6,남성,2007,58.06,34,Tave1234**,[email],USER,NOW(),NOW()
HCWSdlIP,남성,2007,68.04,35,Tave1234**,[email],USER,NOW(),NOW()
m7VSyVHb,남성,2005,68.04,36,Tave1234**,[email],USER,NOW(),NOW()
hAxP3sWZ,남성,2006,68.04,37,Tave1234**,[email],USER,NOW(),NOW()
WN06mMWP,남성,2004,77.11,38,Tave1234**,[email],USER,NOW(),NOW()
xsLQfE1C,남성,2004,68.04,39,Tave1234**,[email],USER,NOW(),NOW()
iiQFn5z1,여성,2004,79.38,40,Tave1234**,[email],USER,NOW(),NOW()
N1qUHSI0,여성,2007,63.50,41,Tave1234**,[email],USER,NOW(),NOW()
OM9MsnVX,남성,2006,54.43,42,Tave1234**,[email],USER,NOW(),NOW()
lBcgUFkd,남성,2006,61.23,43,Tave1234**,[email],USER,NOW(),NOW()
tXxubLWO,남성,2005,45.36,44,Tave1234**,[email],USER,NOW(),NOW()
YOmqMWHN,남성,2004,77.11,45,Tave1234**,[email],USER,NOW(),NOW()
9b62sKfF,남성,2006,51.26,46,Tave1234**,[email],USER,NOW(),NOW()
GNEhLOGg,여성,2007,76.20,47,Tave1234**,[email],USER,NOW(),NOW()
hhpY0PdU,여성,2007,65.77,48,Tave1234**,[email],USER,NOW(),NOW()
HSRtxNZl,여성,2006,70.31,49,Tave1234**,[email],USER,NOW(),NOW()
FGWJ3Mcc,여성,2005,68.04,50,Tave1234**,[email],USER,NOW(),NOW()
H4mdG3va,여성,2005,76.66,51,Tave1234**,[email],USER,NOW(),NOW()
D5Wn88ba,여성,2006,83.91,52,Tave1234**,[email],USER,NOW(),NOW()
SeCDyOxr,여성,2006,90.72,53,Tave1234**,[email],USER,NOW(),NOW()
jPodXoUu,여성,2004,120.20,54,Tave1234**,[email],USER,NOW(),NOW()
qLtJbOlG,여성,2006,74.84,55,Tave1234**,[email],USER,NOW(),NOW()
6DQCkAIX,남성,2007,87.09,56,Tave1234**,[email],USER,NOW(),NOW()
leF2WupH,여성,2004,79.38,57,Tave1234**,[email],USER,NOW(),NOW()
Un42nftz,남성,2006,63.50,58,Tave1234**,[email],USER,NOW(),NOW()
3KIzdTSV,남성,2005,70.31,59,Tave1234**,[email],USER,NOW(),NOW()
dRmV6UkS,남성,2004,70.31,60,Tave1234**,[email],USER,NOW(),NOW()
fA24XYpT,남성,2007,61.23,61,Tave1234**,[email],USER,NOW(),NOW()
OinVnAXm,남성,2004,53.52,62,Tave1234**,[email],USER,NOW(),NOW()
6yZ0xnpK,여성,2004,95.25,63,Tave1234**,[email],USER,NOW(),NOW()
hfE4vWri,남성,2005,81.65,64,Tave1234**,[email],USER,NOW(),NOW()
v8mpX9NI,남성,2006,63.50,65,Tave1234**,[email],USER,NOW(),NOW()
KI85yzin,남성,2006,50.80,66,Tave1234**,[email],USER,NOW(),NOW()
B8gLM4fp,남성,2007,56.70,67,Tave1234**,[email],USER,NOW(),NOW()
9cEAv2d9,남성,2006,78.16,68,Tave1234**,[email],USER,NOW(),NOW()
A0RfVnPc,남성,2007,65.77,69,Tave1234**,[email],USER,NOW(),NOW()
hfb7y2bm,남성,2005,58.97,70,Tave1234**,[email],USER,NOW(),NOW()
kzvSw6yT,남성,2005,63.50,71,Tave1234**,[email],USER,NOW(),NOW()
hha3bxBT,남성,2005,63.50,72,Tave1234**,[email],USER,NOW(),NOW()
m40EsTji,여성,2007,63.50,73,Tave1234**,[email],USER,NOW(),NOW()
tHkPROGj,여성,2006,90.72,74,Tave1234**,[email],USER,NOW(),NOW()
c9Q5jbDa,여성,2005,52.17,75,Tave1234**,[email],USER,NOW(),NOW()
kAugMAdc,남성,2007,54.43,76,Tave1234**,[email],USER,NOW(),NOW()
pNBI8KXD,남성,2004,68.04,77,Tave1234**,[email],USER,NOW(),NOW()
YtVsEh2u,여성,2004,90.72,78,Tave1234**,[email],USER,NOW(),NOW()
ZCRoBYDr,남성,2006,61.23,79,Tave1234**,[email],USER,NOW(),NOW()
lqDHYrad,여성,2007,65.77,80,Tave1234**,[email],USER,NOW(),NOW()
4DIk4QXh,남성,2007,58.97,81,Tave1234**,[email],USER,NOW(),NOW()
73CST3xD,남성,2004,86.18,82,Tave1234**,[email],USER,NOW(),NOW()
U08NTYuU,남성,2005,77.11,83,Tave1234**,[email],USER,NOW(),NOW()
IjX6svsn,남성,2007,57.61,84,Tave1234**,[email],USER,NOW(),NOW()
bO2YKNSl,남성,2006,75.75,85,Tave1234**,[email],USER,NOW(),NOW()
xAmEw6Rq,남성,2007,63.50,86,Tave1234**,[email],USER,NOW(),NOW()
KMR7rOD7,남성,2007,86.18,87,Tave1234**,[email],USER,NOW(),NOW()
zV6ZbzWn,여성,2006,70.31,88,Tave1234**,[email],USER,NOW(),NOW()
w1pQfGul,여성,2005,79.38,89,Tave1234**,[email],USER,NOW(),NOW()
M2hDCmHG,남성,2005,58.51,90,Tave1234**,[email],USER,NOW(),NOW()
PPIwdEJC,여성,2007,117.93,91,Tave1234**,[email],USER,NOW(),NOW()
zSDyHuaR,남성,2005,61.23,92,Tave1234**,[email],USER,NOW(),NOW()
vt08zvbA,여성,2005,86.18,93,Tave1234**,[email],USER,NOW(),NOW()
lKajjp6m,여성,2007,74.84,94,Tave1234**,[email],USER,NOW(),NOW()
tqIWP3Fu,여성,2004,79.38,95,Tave1234**,[email],USER,NOW(),NOW()
yqfUIrZs,여성,2005,83.46,96,Tave1234**,[email],USER,NOW(),NOW()
OaUE99yb,여성,2007,95.25,97,Tave1234**,[email],USER,NOW(),NOW()
ZHPmv9de,남성,2006,70.31,98,Tave1234**,[email],USER,NOW(),NOW()
eS8yxUFB,여성,2004,83.91,99,Tave1234**,[email],USER,NOW(),NOW()
AgFW5uCr,남성,2007,74.84,100,Tave1234**,[email],USER,NOW(),NOW()
LiOL5H3a,남성,2007,56.70,101,Tave1234**,[email],USER,NOW(),NOW()
tKEUoMYF,남성,2007,72.57,102,Tave1234**,[email],USER,NOW(),NOW()
4HY70ZcD,남성,2006,61.23,103,Tave1234**,[email],USER,NOW(),NOW()
wbdi4xgT,남성,2005,58.97,104,Tave1234**,[email],USER,NOW(),NOW()
3fLJOTkk,남성,2007,104.33,105,Tave1234**,[email],USER,NOW(),NOW()
Ria0Aq3Q,남성,2004,56.70,106,Tave1234**,[email],USER,NOW(),NOW()
67vUHAX0,남성,2007,58.97,107,Tave1234**,[email],USER,NOW(),NOW()
5OExSvC4,남성,2006,74.84,108,Tave1234**,[email],USER,NOW(),NOW()
AqboHdMu,남성,2006,58.06,109,Tave1234**,[email],USER,NOW(),NOW()
FdXcorCi,남성,2006,90.72,110,Tave1234**,[email],USER,NOW(),NOW()
j7rtfjiq,남성,2004,72.57,111,Tave1234**,[email],USER,NOW(),NOW()
5MAZKwhF,여성,2005,77.11,112,Tave1234**,[email],USER,NOW(),NOW()
uLYdRGXc,남성,2004,58.51,113,Tave1234**,[email],USER,NOW(),NOW()
80YS2G37,남성,2004,77.11,114,Tave1234**,[email],USER,NOW(),NOW()
V8gioOfS,여성,2006,62.60,115,Tave1234**,[email],USER,NOW(),NOW()
FRdgfM9u,여성,2007,68.04,116,Tave1234**,[email],USER,NOW(),NOW()
wvZ8n9hT,남성,2007,77.11,117,Tave1234**,[email],USER,NOW(),NOW()
KfeEP6Ja,남성,2006,51.26,118,Tave1234**,[email],USER,NOW(),NOW()
RqlKnf0R,남성,2006,63.50,119,Tave1234**,[email],USER,NOW(),NOW()
XgyhxgPq,여성,2004,83.91,120,Tave1234**,[email],USER,NOW(),NOW()
t9zK7dTv,남성,2004,70.76,121,Tave1234**,[email],USER,NOW(),NOW()
vAa8udLm,남성,2004,81.65,122,Tave1234**,[email],USER,NOW(),NOW()
epR0j41h,남성,2005,54.43,123,Tave1234**,[email],USER,NOW(),NOW()
kePsNCvZ,여성,2007,61.23,124,Tave1234**,[email],USER,NOW(),NOW()
w3D2GRjk,남성,2005,61.23,125,Tave1234**,[email],USER,NOW(),NOW()
X7XNRQXL,여성,1994,60.50,126,Tave1234**,[email],USER,NOW(),NOW()
FuBr9Zee,남성,1992,75.80,127,Tave1234**,[email],USER,NOW(),NOW()
88zRNAv5,여성,1995,65.20,128,Tave1234**,[email],USER,NOW(),NOW()
ahlZ2CvI,남성,1993,80.40,129,Tave1234**,[email],USER,NOW(),NOW()
7zvKltRP,여성,1991,58.90,130,Tave1234**,[email],USER,NOW(),NOW()
eAAZ4iac,남성,1995,77.10,131,Tave1234**,[email],USER,NOW(),NOW()
AQKVcXbL,여성,1992,62.70,132,Tave1234**,[email],USER,NOW(),NOW()
wTJ8Vv0r,남성,1994,78.30,133,Tave1234**,[email],USER,NOW(),NOW()
FPGd3W3B,여성,1991,59.80,134,Tave1234**,[email],USER,NOW(),NOW()
b4a13AyM,남성,1995,85.00,135,Tave1234**,[email],USER,NOW(),NOW()
Rj4Hcvcd,여성,2007,84.82,136,Tave1234**,[email],USER,NOW(),NOW()
Y6oW8RDK,남성,2008,70.31,137,Tave1234**,[email],USER,NOW(),NOW()
LK7keeyS,남성,2007,86.55,138,Tave1234**,[email],USER,NOW(),NOW()
dnxspjJM,남성,2009,96.85,139,Tave1234**,[email],USER,NOW(),NOW()
tZpB8lDa,여성,2008,86.18,140,Tave1234**,[email],USER,NOW(),NOW()
gF6o574d,여성,1984,65.50,141,Tave1234**,[email],USER,NOW(),NOW()
u8GNvaGF,남성,1983,77.20,142,Tave1234**,[email],USER,NOW(),NOW()
uOx1SeCp,여성,1982,68.80,143,Tave1234**,[email],USER,NOW(),NOW()
8i1zzEj5,남성,1981,82.00,144,Tave1234**,[email],USER,NOW(),NOW()
TyK7crU6,여성,1980,63.40,145,Tave1234**,[email],USER,NOW(),NOW()